Alpha,Group,Lambda,FairnessType,G0_decision_obj_mean,G0_decision_obj_std,G0_mse_mean,G0_mse_std,G1_decision_obj_mean,G1_decision_obj_std,G1_mse_mean,G1_mse_std,final_fairness_penalty_mean,final_fairness_penalty_std,final_loss_mean,final_loss_std,final_regret_mean,final_regret_std
0.5,True,0.0,atkinson,8799.45432274466,36.92732569348664,323.6356082934775,4.02156469632925,2930.798638100953,71.00536433695765,608.7759050819517,7.33811402122069,0.0,0.0,0.08258763700723648,0.0016779154539108276,0.08258763700723648,0.0016779154539108276
0.5,True,1.0,atkinson,8699.167440151678,40.48130464141286,319.5277415275416,3.946035530437058,3021.685075709831,80.30637220630001,566.5390623898843,6.985556372698056,0.010258098601531207,0.0009397395111429563,0.09094021981878203,0.0013035259984624514,0.08068212121725082,0.0022432655096054077
0.5,True,10.0,atkinson,8689.623638835163,41.48014381192297,320.00901669836276,4.031168970072599,3018.4234073726316,80.10915620806918,566.8047880465475,6.880667035706665,0.010219472395433304,0.0009399771505054222,0.1833749947155845,0.007135938667711006,0.08118027076125145,0.002263832837343216
0.5,False,0.0,atkinson,10017.184670163919,69.83533334877939,328.4560114197651,5.025855934246351,1700.4249274924646,49.74012740877322,618.0175619402723,9.571853364867934,0.0,0.0,0.18216866950235575,0.004030633060440991,0.18216866950235575,0.004030633060440991
0.5,False,1.0,atkinson,10019.324825237909,72.84724300694415,327.8595355075049,4.740803283664405,1716.4700958796652,35.49361735532659,615.1648528230749,11.589395294004305,0.6765755487031628,0.0034150119262325584,0.8574708154330457,0.006688384334333997,0.18089526672988285,0.003273372408101438
0.5,False,10.0,atkinson,10007.978414330351,78.51708723641059,327.34987167713535,4.699320821459423,1721.2757417612452,28.08614785337363,612.510496631267,12.549066064333147,0.6760730564512742,0.0033759893895224935,6.942065221014525,0.03691584909423584,0.18133465650178257,0.003155955199010768
0.5,True,0.0,mad,8799.45432274466,36.92732569348664,323.6356082934775,4.02156469632925,2930.798638100953,71.00536433695765,608.7759050819517,7.33811402122069,0.0,0.0,0.08258763700723648,0.0016779154539108276,0.08258763700723648,0.0016779154539108276
0.5,True,1.0,mad,8729.985715938828,35.11085448102858,316.39720448159994,4.324094737430499,3018.492355721187,82.62573610066192,563.3910608645265,6.688489309446197,124.04481344309623,5.541323633833358,124.1246659086364,5.539140855862328,0.07985246554017067,0.0021827779710292816
0.5,True,0.01,mad,8730.272134648238,34.953871117288145,315.54785409941866,4.373639327028059,3022.113247985344,83.37646256218045,560.2919737853535,6.30996800903489,122.93924151049063,5.375221376213489,1.309023307828705,0.05153562505635678,0.07963089272379875,0.002216588705778122
0.5,False,0.0,mad,10017.184670163919,69.83533334877939,328.4560114197651,5.025855934246351,1700.4249274924646,49.74012740877322,618.0175619402723,9.571853364867934,0.0,0.0,0.18216866950235575,0.004030633060440991,0.18216866950235575,0.004030633060440991
0.5,False,1.0,mad,10094.944976000948,37.06358977697164,319.74144859997915,5.516562421650235,1823.2359292548215,84.04587727663875,589.9669838342254,2.1607238218970224,491.00315960761094,8.080325657623519,491.17131724064365,8.084405280713895,0.16815763303271297,0.00407962309036311
0.5,False,0.01,mad,10050.228475476888,42.09926217543216,323.82494134266636,4.325690934456873,1786.896722251175,66.27648628602628,600.5237214270774,7.764999592234858,497.22326937169083,5.972764680240232,5.146035702088524,0.06290140197012928,0.1738030083716146,0.003173755167726819
0.8,True,0.0,atkinson,13511.522734632594,30.3388952963287,323.9056317713164,4.297158328039387,2686.743809113632,9.627485962492983,608.4697477308165,6.684398473811598,0.0,0.0,0.0017535872757434845,3.300001844763756e-05,0.0017535872757434845,3.300001844763756e-05
0.8,True,1.0,atkinson,13505.268426841983,30.209461172480587,320.0585795224864,4.035615565563575,2689.8739537813663,9.625012278561144,566.8349359481454,6.880313856314331,0.010215634041061128,0.0009401938631675155,0.011924389950992043,0.0009086019462450357,0.0017087559099309146,3.159191692247987e-05
0.8,True,10.0,atkinson,13505.267410332473,30.20939388613442,320.05924121218266,4.035312413578822,2689.8739352260927,9.6249715986512,566.8344774333841,6.880864535084868,0.010215520614354268,0.0009401853416353134,0.10386396205347359,0.009370261499430654,0.0017087559099309146,3.159191692247987e-05
0.8,False,0.0,atkinson,14681.707530602662,32.39760834595472,313.697593739597,3.708896527923997,2087.659261134717,8.825585841276734,573.1803197335205,9.658433455185389,0.0,0.0,0.008551193886600235,0.00011497926829020545,0.008551193886600235,0.00011497926829020545
0.8,False,1.0,atkinson,14679.987753461031,33.348796957257036,317.3710599869073,3.814902701030462,2081.737330865536,7.908551128874251,581.6285333017836,10.200086810437938,0.6736099048024197,0.0032458862160616997,0.6826083838103688,0.0033648850469210068,0.008998479007949152,0.00011899883085934176
0.8,False,10.0,atkinson,14678.397487847787,33.371456747305274,317.8937757620906,3.7604834579179567,2082.668903837175,7.687755550781958,579.2963331444978,11.77616777764814,0.6734712614191369,0.0032174522463823685,6.74375015744838,0.03228149714803097,0.009037543257010791,0.00010697468420716588
0.8,True,0.0,mad,13511.522734632594,30.3388952963287,323.9056317713164,4.297158328039387,2686.743809113632,9.627485962492983,608.4697477308165,6.684398473811598,0.0,0.0,0.0017535872757434845,3.300001844763756e-05,0.0017535872757434845,3.300001844763756e-05
0.8,True,1.0,mad,13508.319260460601,29.826985101321043,316.39725436416876,4.32414969683191,2689.978156665904,9.727393196566254,563.3911072764186,6.6884325272458796,124.04481195162839,5.54132206355257,124.04649179829607,5.541290717679431,0.0016798466676846147,3.134587313979864e-05
0.8,True,0.01,mad,13508.45772803063,29.826630432519778,315.55250067608154,4.380745428698816,2690.129865409872,9.749396965990854,560.2922050967416,6.29959630115593,122.93720189900273,5.373562573313137,1.2310458995470914,0.053703590739493934,0.001673880557063967,3.203499363735318e-05
0.8,False,0.0,mad,14681.707530602662,32.39760834595472,313.697593739597,3.708896527923997,2087.659261134717,8.825585841276734,573.1803197335205,9.658433455185389,0.0,0.0,0.008551193886600235,0.00011497926829020545,0.008551193886600235,0.00011497926829020545
0.8,False,1.0,mad,14680.007907566316,31.38594855935844,309.3333765132825,3.9545163584926115,2088.232374231863,8.589502358597883,561.1185322062419,8.172314122259195,475.21962369107155,5.386716992985129,475.2282389943226,5.386759322095344,0.008615303251121644,4.232911021625867e-05
0.8,False,0.01,mad,14679.819455691948,31.439404963427478,307.61838459399826,3.8116326535230485,2089.171563611475,8.513401652635139,556.0316168852955,8.37500500565261,472.529878969352,5.192473432478749,4.733869482706623,0.05196500825406991,0.008570693013103602,4.027392928247862e-05
1.5,True,0.0,atkinson,-3068.8320951914184,18.702314820186302,316.51842414436794,4.072311724133016,-212.11658891878693,1.872032536024463,582.4260278855378,6.978179392904849,0.0,0.0,0.030813470482826233,0.0005126744508743286,0.030813470482826233,0.0005126744508743286
1.5,True,1.0,atkinson,-3072.5664759021547,19.090552508418796,319.35023172216495,4.081304612742144,-212.74153252697698,1.705619368881159,566.1128675541804,6.863633579514101,0.010251492815544883,0.0009483073568263278,0.04186629931860236,0.0004764620876231418,0.03161480650305748,0.00047184526920318604
1.5,True,10.0,atkinson,-3073.7924926275327,18.934520662583964,319.9784986696229,4.033741002847421,-212.81804279893444,1.6728960091171245,566.744983190059,6.871253637183202,0.010219121369949902,0.0009397360556165357,0.1340076161497029,0.008964472510258337,0.031816402450203896,0.00043288804590702057
1.5,False,0.0,atkinson,-2864.714107925392,15.816653128732014,312.9990346267424,3.651596492507821,-301.02711166460944,1.6472932685761634,571.2004192443251,9.378019193157854,0.0,0.0,0.06059024469557983,0.0006289347928078413,0.06059024469557983,0.0006289347928078413
1.5,False,1.0,atkinson,-2870.190685679566,16.41246857357328,315.07410629027254,3.9970253752074996,-300.84165008008836,1.5674775765863558,574.3622967922255,10.042312348986684,0.6746583151198041,0.003245674592643355,0.7369674480420004,0.004036629066061059,0.062309132922196295,0.0007909544734176592
1.5,False,10.0,atkinson,-2877.41146162161,16.00107393388612,317.18117023130117,3.7968720843003894,-300.15989719267577,1.631290665669411,580.9872141030787,10.418443301552031,0.6736198237388812,0.0032439044950504092,6.800703180946865,0.033110082379858685,0.06450494355805339,0.0006710374293544263
1.5,True,0.0,mad,-3068.8320951914184,18.702314820186302,316.51842414436794,4.072311724133016,-212.11658891878693,1.872032536024463,582.4260278855378,6.978179392904849,0.0,0.0,0.030813470482826233,0.0005126744508743286,0.030813470482826233,0.0005126744508743286
1.5,True,1.0,mad,-3069.2889796321047,18.4136124065285,316.39718642971513,4.324091080855737,-212.62847628344593,1.7290173386333123,563.3910376745007,6.688487733877082,124.04481076226747,5.541321080830244,124.07594542541719,5.540925937425641,0.03113466314971447,0.00039514340460300446
1.5,True,0.01,mad,-3068.1744649493785,18.45081345622657,315.54662338295884,4.374565401805484,-212.62462504918784,1.731654449434572,560.2899128860415,6.30768493612419,122.93888469616327,5.374530948992302,1.2603735420311246,0.053342995832817985,0.030984695069491863,0.000402313657104969
1.5,False,0.0,mad,-2864.714107925392,15.816653128732014,312.9990346267424,3.651596492507821,-301.02711166460944,1.6472932685761634,571.2004192443251,9.378019193157854,0.0,0.0,0.06059024469557983,0.0006289347928078413,0.06059024469557983,0.0006289347928078413
1.5,False,1.0,mad,-2865.691842192062,14.282998039954919,309.33371769234645,3.9545884977393655,-301.4560471300033,1.4812913885012904,561.1189253769325,8.172619485886685,475.21995116930805,5.386697332202544,475.28100305370634,5.386764185452364,0.061051884398303766,6.685324982350083e-05
1.5,False,0.01,mad,-2864.0191257259203,14.355856005712894,307.7157862047137,3.8248386681271427,-301.567333436666,1.5054007814779027,556.239462804363,8.4199772020051,472.65406786491167,5.189742509353209,4.787076927863961,0.051993449434069916,0.06053624921484385,9.602434053783762e-05
2.0,True,0.0,atkinson,-1207.2028414912152,15.241939969092414,313.10547824171056,3.704960723753743,-112.80192563709852,0.38733066307602826,571.742685187151,9.07522967528081,0.0,0.0,0.31971144676208496,0.0035999417304992676,0.31971144676208496,0.0035999417304992676
2.0,True,1.0,atkinson,-1206.9173493274288,15.419352379678571,313.0010943343496,3.6999281499266203,-112.87087842734877,0.34288529619001196,570.2774723933856,8.668211723305774,0.011322327756712547,0.0010866333033933695,0.3308226250646807,0.002638895413647646,0.31950029730796814,0.0037255287170410156
2.0,True,10.0,atkinson,-1206.9991463767565,15.264257650078662,312.93660242303133,3.5314500831694033,-112.92279667338248,0.30374955043230045,565.3119007024941,8.383187753415598,0.010984895506032377,0.0010321178958235255,0.42945595958360105,0.0067891418192963515,0.3196070045232773,0.003532037138938904
2.0,False,0.0,atkinson,-1207.2027568053945,15.241795493543009,313.10540539455155,3.7048889342525797,-112.80195706346989,0.38730016696382563,571.7425111309856,9.075405547507103,0.0,0.0,0.3197114027946155,0.0035998253178420037,0.3197114027946155,0.0035998253178420037
2.0,False,1.0,atkinson,-1207.512905333119,15.369964144435244,313.1213705351531,3.7581807874481967,-112.77398409402561,0.3682744666047739,571.0929266397053,8.88516001970072,0.6765688524714442,0.003496591007333183,0.9965337342836362,0.007200826335829913,0.31996488181219196,0.0037042353284967022
2.0,False,10.0,atkinson,-1220.3392545915626,16.06373243040207,315.4547097565498,3.996488230381601,-112.96230893509296,0.3339056213717839,575.1303045628266,10.345314588801216,0.6743671337879038,0.0032788340970280605,7.076330308477118,0.03705358588293972,0.3326589705980795,0.004265244912659061
2.0,True,0.0,mad,-1207.2028414912152,15.241939969092414,313.10547824171056,3.704960723753743,-112.80192563709852,0.38733066307602826,571.742685187151,9.07522967528081,0.0,0.0,0.31971144676208496,0.0035999417304992676,0.31971144676208496,0.0035999417304992676
2.0,True,1.0,mad,-1219.5213737471875,16.051746057198443,316.38142601048924,4.312106498688848,-114.1707125371507,0.2721947323240954,563.3752931218736,6.699184720109656,124.04475553920204,5.540698568206665,124.37805341770584,5.537079344373581,0.33329787850379944,0.0036192238330841064
2.0,True,0.01,mad,-1210.838083398471,14.74873289756215,313.82923630818885,3.5538672605044894,-113.58028682274363,0.03348941929467486,560.0697702868629,7.149299646684312,123.6628479028119,5.377566108365812,1.5607507142070665,0.05109388420244021,0.32412223517894745,0.0026817768812179565
2.0,False,0.0,mad,-1207.2027568053945,15.241795493543009,313.10540539455155,3.7048889342525797,-112.80195706346989,0.38730016696382563,571.7425111309856,9.075405547507103,0.0,0.0,0.3197114027946155,0.0035998253178420037,0.3197114027946155,0.0035998253178420037
2.0,False,1.0,mad,-1210.8276574601707,11.779306517230225,309.3355172149476,3.955443316398089,-113.52895533145055,0.08898729284358353,561.1212533129869,8.174065016291024,475.2216315574964,5.386920627789976,475.54557441331986,5.386613474986518,0.3239428558234309,0.0003071528034636062
2.0,False,0.01,mad,-1204.9755622189155,14.293760833856254,308.2826931744437,3.842684688012497,-113.01256998452396,0.14928615968782566,557.5584071620347,8.406483124620763,473.4089376459395,5.20467588986628,5.051758518577447,0.05449767866497934,0.3176691421180525,0.0024509197663168114
