,Group,Grad Method,Alpha,Lambda,Fairness,Decision Regret mean,Decision Regret std,Prediction MSE mean,Prediction MSE std,Prediction Fairness mean,Prediction Fairness std,Training Time mean,Training Time std,G0 MSE,G0_mse_std,G1 MSE,G1_mse_std,G0 Fairness,G0_fairness_std,G1 Fairness,G1_fairness_std,G0 Objective,G0_objective_std,G1 Objective,G1_objective_std
0,True,closed-form,0.5,0.0,atkinson,0.023449841535738657,0.0003336970389532373,262.65997314453125,2.232666015625,0.0031308531761169434,2.9742717742919922e-05,9.518339395523071,0.16262173652648926,251.15230560302734,2.0770034790039062,347.69297790527344,3.3829803466796875,0.637093186378479,6.67572021484375e-06,0.5402880012989044,0.0020181238651275635,11.38847,0.035995483,59.766903,0.13583374
1,True,closed-form,0.5,1.0,atkinson,0.02872037945541405,0.0004937729161312281,259.1772155761719,0.822021484375,0.0024588406085968018,0.00014397501945495605,9.647016286849976,0.04120206832885742,249.1873550415039,1.0986862182617188,332.99468994140625,1.22247314453125,0.6380179524421692,0.001124560832977295,0.5380887985229492,0.0015200376510620117,11.169711,0.046488762,58.745903,0.06280899
2,True,closed-form,0.5,5.0,atkinson,0.0546447154856711,0.010687380422411782,281.8208923339844,6.8221435546875,0.0016668438911437988,2.574920654296875e-05,6.292198419570923,2.7847635746002197,272.95848083496094,6.6790008544921875,347.30772399902344,7.8800506591796875,0.6467769145965576,0.00161665678024292,0.550847977399826,0.003580838441848755,9.6192045,0.37214375,54.129555,1.86903
3,True,closed-form,2.0,0.0,atkinson,0.07369513040053782,0.0015702759232601449,239.50399017333984,1.5875625610351562,0.0053543150424957275,2.8580427169799805e-05,9.58738660812378,0.012427091598510742,225.53531646728516,1.4550552368164062,342.72210693359375,2.566497802734375,0.6298540234565735,1.6987323760986328e-05,0.533652663230896,0.0001811981201171875,6.365851,0.02406025,8.251209,0.052470207
4,True,closed-form,2.0,1.0,atkinson,0.07371708541390629,0.001554123241256762,239.49988555908203,1.5569839477539062,0.005349189043045044,3.4421682357788086e-05,9.910666108131409,0.027336478233337402,225.53853607177734,1.4179306030273438,342.66400146484375,2.5845947265625,0.6298181712627411,2.2739171981811523e-05,0.5335633456707001,0.00022843480110168457,6.365596,0.02377224,8.250202,0.053271294
5,True,closed-form,2.0,5.0,atkinson,0.07371575757192782,0.0015752440193322614,239.42504119873047,1.5484848022460938,0.005351811647415161,3.364682197570801e-05,9.747487783432007,0.10040283203125,225.46449279785156,1.4110565185546875,342.5832977294922,2.5639190673828125,0.6298533380031586,9.626150131225586e-06,0.533702552318573,0.00022333860397338867,6.3656282,0.023554325,8.249775,0.053777695
6,True,closed-form,0.5,0.0,mad,0.023449841535738657,0.0003336970389532373,262.65997314453125,2.232666015625,48.27033615112305,0.6529884338378906,8.99666178226471,0.04081237316131592,251.15230560302734,2.0770034790039062,347.69297790527344,3.3829803466796875,348.6539001464844,2.817657470703125,431.18272399902344,3.0576324462890625,11.38847,0.035995483,59.766903,0.13583374
7,True,closed-form,0.5,0.05,mad,0.0914746001822605,0.0005711611252961837,253.97547149658203,0.9030227661132812,37.66962814331055,0.5498542785644531,3.1344521045684814,0.009448766708374023,244.99503326416016,0.7719345092773438,320.33428955078125,1.87164306640625,345.4842529296875,1.04962158203125,405.45152282714844,1.8856353759765625,9.71295,0.120624065,49.425747,0.6324959
8,True,closed-form,0.5,0.5,mad,0.09163619536039425,0.0005378951700713494,253.85073852539062,0.8423614501953125,37.79316711425781,0.6163406372070312,3.088679790496826,0.22311806678771973,244.84083557128906,0.695404052734375,320.4271697998047,1.9280853271484375,345.2198181152344,0.9425048828125,405.45692443847656,1.9458465576171875,9.705323,0.12452221,49.375336,0.64684486
9,True,closed-form,2.0,0.0,mad,0.07369513040053782,0.0015702759232601449,239.50399017333984,1.5875625610351562,58.5933952331543,0.5557212829589844,9.034005284309387,0.1631845235824585,225.53531646728516,1.4550552368164062,342.72210693359375,2.566497802734375,313.2828826904297,1.9465179443359375,422.1991882324219,2.667327880859375,6.365851,0.02406025,8.251209,0.052470207
10,True,closed-form,2.0,0.05,mad,0.07472785317405228,0.001297306047252332,236.39976501464844,1.1028900146484375,53.07427215576172,0.24254608154296875,8.934022903442383,0.18527936935424805,223.74684143066406,1.1607208251953125,329.8953857421875,0.675628662109375,310.96983337402344,1.5250701904296875,405.9680938720703,0.1644439697265625,6.379302,0.024590254,8.206194,0.071721554
11,True,closed-form,2.0,0.5,mad,0.10035171231232884,0.0024699523290174913,222.03021240234375,0.1822052001953125,35.61518096923828,0.4844970703125,9.025533556938171,0.032053589820861816,213.53955078125,0.2977142333984375,284.76991271972656,0.6712799072265625,297.5697937011719,0.452972412109375,354.04388427734375,1.370330810546875,6.5427303,0.03873658,8.014479,0.013562679
12,True,finite-diff,0.5,0.0,atkinson,0.04440956042702906,1.0417035148736764e-05,319.2976379394531,0.880523681640625,0.0036543607711791992,3.260374069213867e-05,83.28979825973511,1.418668270111084,304.11317443847656,0.7664031982421875,431.49974060058594,1.7238311767578125,0.646286278963089,0.0007560551166534424,0.5442591607570648,0.001721113920211792,8.751169,0.024418354,50.28703,1.1135826
13,True,finite-diff,0.5,1.0,atkinson,0.048316756753618864,0.0009017565234642512,314.23118591308594,3.2826690673828125,0.0028890371322631836,0.00010675191879272461,85.11914801597595,1.1600565910339355,301.0367126464844,2.887359619140625,411.72869873046875,6.20355224609375,0.6458037495613098,0.0006940960884094238,0.5448724031448364,0.0005496740341186523,8.736514,0.009742737,50.84647,0.23059082
14,True,finite-diff,0.5,5.0,atkinson,0.06468027335724562,0.0005702032468715423,314.6521453857422,1.6750946044921875,0.003226757049560547,2.664327621459961e-05,36.020522475242615,0.48941266536712646,300.6448516845703,1.5392913818359375,418.15577697753906,2.6785430908203125,0.6504606902599335,6.54757022857666e-05,0.555827409029007,0.0011065900325775146,8.559082,0.116042614,46.069603,0.96102333
15,True,finite-diff,2.0,0.0,atkinson,0.14702035882071854,0.0022125967691128956,296.56134033203125,2.6815185546875,0.0038174092769622803,6.189942359924316e-05,100.19666194915771,0.7356681823730469,282.1285858154297,2.6756439208984375,403.20875549316406,2.7246551513671875,0.6415794193744659,6.470084190368652e-05,0.5395201742649078,0.0007869899272918701,7.6114993,0.04826832,9.465384,0.011665821
16,True,finite-diff,2.0,1.0,atkinson,0.1472238853427128,0.005710603076333351,295.67173767089844,9.263656616210938,0.004113197326660156,0.00028455257415771484,100.37814927101135,0.8924524784088135,280.6880645751953,8.241806030273438,406.3900909423828,16.814773559570312,0.6433514952659607,0.0023536086082458496,0.5414868593215942,0.003583192825317383,7.573034,0.017773151,9.566764,0.075154305
17,True,finite-diff,2.0,5.0,atkinson,0.14593106606751366,0.001628470924284267,303.0620880126953,3.8627777099609375,0.004152119159698486,6.03795051574707e-05,100.79021668434143,1.3195607662200928,287.6381530761719,3.785675048828125,417.0334930419922,4.4325408935546875,0.6409047245979309,0.0005537867546081543,0.536655455827713,0.0011902153491973877,7.625798,0.048496246,9.618094,0.05365944
18,True,finite-diff,0.5,0.0,mad,0.04440956042702906,1.0417035148736764e-05,319.2976379394531,0.880523681640625,63.69328308105469,0.4787139892578125,85.57499635219574,1.0894356966018677,304.11317443847656,0.7664031982421875,431.49974060058594,1.7238311767578125,426.43145751953125,1.5947265625,537.7511901855469,2.899078369140625,8.751169,0.024418354,50.28703,1.1135826
19,True,finite-diff,0.5,0.05,mad,0.07272017525975474,0.00022054486847836174,300.2612609863281,1.2244873046875,53.026947021484375,0.1726226806640625,34.834874510765076,0.001724839210510254,287.61961364746094,1.1833343505859375,393.6735076904297,1.5285797119140625,408.53883361816406,1.3107452392578125,506.62843322753906,2.4511566162109375,8.8841305,0.11464167,47.103428,0.7397995
20,True,finite-diff,0.5,0.5,mad,0.07280931920637015,0.00022745734281520713,300.2064208984375,1.25177001953125,53.02522277832031,0.2076263427734375,34.184959053993225,0.3900047540664673,287.5652160644531,1.202239990234375,393.61566162109375,1.61749267578125,408.4837646484375,1.331787109375,506.61167907714844,2.5631256103515625,8.882717,0.112947464,47.0734,0.7472191
21,True,finite-diff,2.0,0.0,mad,0.14702035882071854,0.0022125967691128956,296.56134033203125,2.6815185546875,60.54008483886719,0.024505615234375,100.36630022525787,1.4406224489212036,282.1285858154297,2.6756439208984375,403.20875549316406,2.7246551513671875,397.08538818359375,3.66131591796875,504.7563934326172,3.1024627685546875,7.6114993,0.04826832,9.465384,0.011665821
22,True,finite-diff,2.0,0.05,mad,0.14549705827521725,0.0025865421348817697,301.8743438720703,1.6218109130859375,63.09437561035156,1.617919921875,99.87685143947601,0.8691915273666382,286.8326416015625,1.236114501953125,413.0213928222656,4.471954345703125,403.0371551513672,1.0708770751953125,514.4234313964844,4.569244384765625,7.621003,0.021213055,9.618044,0.026442051
23,True,finite-diff,2.0,0.5,mad,0.1600116666529579,0.0035822031996488035,282.6524200439453,3.9307403564453125,50.87701416015625,2.1584014892578125,99.56195306777954,0.7987203598022461,270.5233612060547,4.4452972412109375,372.2773895263672,0.1284942626953125,382.63002014160156,5.7547454833984375,471.91212463378906,0.0551605224609375,7.624195,0.07191849,9.304567,0.036710262
24,False,closed-form,0.5,0.0,atkinson,0.02634972706437111,0.000432395376265049,249.95501708984375,0.4244384765625,0.6186547577381134,0.00028058886528015137,7.040990352630615,0.06832289695739746,234.04875946044922,0.32544708251953125,367.4905090332031,1.155975341796875,0.6294986605644226,0.0003039240837097168,0.5333043932914734,0.0002148747444152832,16.302757,0.017356873,23.687916,0.02408886
25,False,closed-form,0.5,1.0,atkinson,0.026348717510700226,0.0004315162368584424,249.95423889160156,0.42529296875,0.6186542510986328,0.0002797842025756836,7.014204382896423,0.4114886522293091,234.04718780517578,0.32526397705078125,367.49578857421875,1.164459228515625,0.6294988393783569,0.0003025531768798828,0.5332983136177063,0.00021857023239135742,16.303085,0.017048836,23.686977,0.0250597
26,False,closed-form,0.5,5.0,atkinson,0.026350215077400208,0.0004300195723772049,249.95346069335938,0.4203338623046875,0.6186580657958984,0.00028777122497558594,7.665756344795227,0.028723835945129395,234.04696655273438,0.3202056884765625,367.4906311035156,1.1602783203125,0.6295011341571808,0.0003088414669036865,0.53331258893013,0.0002391040325164795,16.30269,0.01659584,23.689003,0.026971817
27,False,closed-form,2.0,0.0,atkinson,0.07369501888751984,0.0015702210366725922,239.50399017333984,1.5875625610351562,0.6188317239284515,3.4868717193603516e-06,7.037589192390442,0.7258583307266235,225.5353240966797,1.4550628662109375,342.72210693359375,2.566497802734375,0.6298540234565735,1.6987323760986328e-05,0.533652663230896,0.0001811981201171875,6.3658504,0.02406025,8.251209,0.052470207
28,False,closed-form,2.0,1.0,atkinson,0.07372957468032837,0.0015155933797359467,239.4404525756836,1.6178970336914062,0.6185778081417084,0.00017449259757995605,7.055939197540283,0.3692436218261719,225.49121856689453,1.4650192260742188,342.5151062011719,2.747467041015625,0.6296584010124207,0.00014162063598632812,0.533014178276062,0.0003428459167480469,6.3645487,0.02468443,8.254749,0.046262264
29,False,closed-form,2.0,5.0,atkinson,0.07378727197647095,0.0014924891293048859,239.40525817871094,1.5401611328125,0.6184279322624207,0.00017982721328735352,6.958927035331726,0.058458685874938965,225.47957611083984,1.3916702270507812,342.3057861328125,2.637481689453125,0.6295295655727386,0.00015273690223693848,0.5327399969100952,0.0003095865249633789,6.3642173,0.02488041,8.253175,0.045069695
30,False,closed-form,0.5,0.0,mad,0.02634972706437111,0.000432395376265049,249.95501708984375,0.4244384765625,340.33460998535156,0.4797515869140625,6.964596271514893,0.5505416393280029,234.04875946044922,0.32544708251953125,367.4905090332031,1.155975341796875,323.3319854736328,0.3676910400390625,449.26658630371094,1.1357269287109375,16.302757,0.017356873,23.687916,0.02408886
31,False,closed-form,0.5,0.05,mad,0.026377063244581223,0.0004059048369526863,249.58633422851562,0.3867340087890625,339.77674865722656,0.4510345458984375,7.4324846267700195,0.23653578758239746,233.7096176147461,0.28565216064453125,366.9036407470703,1.1336517333984375,322.8117980957031,0.333282470703125,448.4586639404297,1.1550140380859375,16.30582,0.016926765,23.702896,0.026488304
32,False,closed-form,0.5,0.5,mad,0.026663243770599365,0.0004953322932124138,245.7071075439453,0.996612548828125,334.24330139160156,1.2528228759765625,7.055980086326599,0.4731804132461548,230.29510498046875,1.04144287109375,359.59039306640625,0.6651611328125,317.91539001464844,1.3587493896484375,438.8280334472656,0.446502685546875,16.333086,0.037233353,23.8321,0.025125504
33,False,closed-form,2.0,0.0,mad,0.07369501888751984,0.0015702210366725922,239.50399017333984,1.5875625610351562,327.9018859863281,2.044525146484375,6.634991884231567,0.17402029037475586,225.5353240966797,1.4550628662109375,342.72210693359375,2.566497802734375,313.2828674316406,1.946533203125,422.1991882324219,2.667327880859375,6.3658504,0.02406025,8.251209,0.052470207
34,False,closed-form,2.0,0.05,mad,0.07688377797603607,0.0018245428800582886,233.69813537597656,1.7325592041015625,319.81565856933594,2.2505035400390625,6.933769345283508,0.15723001956939697,220.3887710571289,1.5640335083007812,332.04457092285156,2.9778594970703125,306.0723876953125,2.141571044921875,408.28782653808594,2.8072967529296875,6.3635316,0.035214424,8.2692585,0.096355915
35,False,closed-form,2.0,0.5,mad,0.1266380250453949,0.0010056868195533752,189.49510955810547,0.29402923583984375,261.88941955566406,0.5598907470703125,6.790578365325928,0.06177186965942383,182.20121002197266,0.40514373779296875,243.3916244506836,0.5269546508789062,255.3298110961914,0.7618026733398438,303.86041259765625,0.865478515625,6.6455603,0.022475243,8.082857,0.038143635
36,False,finite-diff,0.5,0.0,atkinson,0.07950855046510696,0.0010556504130363464,309.4248809814453,3.2943572998046875,0.6292933523654938,0.0005468428134918213,31.94703197479248,0.3449413776397705,291.8097381591797,3.3491363525390625,439.5878601074219,2.889373779296875,0.6413751542568207,0.0004138052463531494,0.5375048518180847,0.0013177990913391113,12.543174,0.18421173,18.365345,0.056755066
37,False,finite-diff,0.5,1.0,atkinson,0.07922487705945969,0.0013899654150009155,311.17076110839844,0.0737457275390625,0.6292193830013275,0.00021204352378845215,31.70985472202301,0.08062779903411865,293.8569030761719,0.040252685546875,439.1073455810547,0.3213348388671875,0.6414245069026947,0.00014230608940124512,0.5368322730064392,0.0006781220436096191,12.525514,0.064240456,18.8458,0.12563705
38,False,finite-diff,0.5,5.0,atkinson,0.07948349416255951,0.0003154352307319641,310.6052703857422,0.8717803955078125,0.6284728050231934,0.0005234479904174805,31.94834613800049,0.0993187427520752,293.0608367919922,0.7422027587890625,440.2455139160156,1.829254150390625,0.6405678987503052,0.0005388259887695312,0.5366652607917786,0.0003809332847595215,12.4664135,0.027504921,18.509266,0.26676846
39,False,finite-diff,2.0,0.0,atkinson,0.15005961060523987,0.0006306618452072144,306.0839080810547,7.2223052978515625,0.6292318403720856,0.0013438761234283447,31.653294324874878,0.022971630096435547,290.54058837890625,6.55865478515625,420.93768310546875,12.126007080078125,0.6415137350559235,0.001353532075881958,0.5371167659759521,0.0014429688453674316,7.698345,0.033408403,9.682802,0.11046457
40,False,finite-diff,2.0,1.0,atkinson,0.14705954492092133,0.0013354718685150146,306.4761047363281,8.98321533203125,0.6285512447357178,0.0006361007690429688,31.82639753818512,0.24879395961761475,290.98924255371094,7.9127044677734375,420.91270446777344,16.893417358398438,0.6410124897956848,0.0007334351539611816,0.5351967513561249,0.0002528727054595947,7.6835575,0.013521194,9.605507,0.18641806
41,False,finite-diff,2.0,5.0,atkinson,0.14726346731185913,0.0004177019000053406,297.6113739013672,8.432479858398438,0.6297335624694824,0.0013769865036010742,31.848923802375793,0.061360955238342285,282.57395935058594,7.8619842529296875,408.72674560546875,12.64794921875,0.6418579518795013,0.0009015500545501709,0.5387645959854126,0.004787564277648926,7.612372,0.057857513,9.598692,0.10171652
42,False,finite-diff,0.5,0.0,mad,0.07950855046510696,0.0010556504130363464,309.4248809814453,3.2943572998046875,426.8137969970703,4.3965911865234375,31.677411675453186,0.026476025581359863,291.8097381591797,3.3491363525390625,439.5878601074219,2.889373779296875,408.634033203125,4.506805419921875,543.1209106445312,3.07965087890625,12.543174,0.18421173,18.365345,0.056755066
43,False,finite-diff,0.5,0.05,mad,0.0780533105134964,0.0018023774027824402,311.07814025878906,2.8873443603515625,429.00421142578125,4.191925048828125,31.37879717350006,0.015767693519592285,293.63623046875,2.82757568359375,439.9610595703125,3.32879638671875,411.0653076171875,4.129302978515625,543.4732055664062,4.04119873046875,12.54049,0.12556839,18.784407,0.1104393
44,False,finite-diff,0.5,0.5,mad,0.07857593894004822,0.001987803727388382,309.88233947753906,0.9849395751953125,427.4019775390625,0.892974853515625,31.227869629859924,0.13339388370513916,292.64361572265625,0.995513916015625,437.26385498046875,0.9066162109375,409.75189208984375,0.939910888671875,540.047607421875,0.67901611328125,12.541509,0.030686378,18.94462,0.013605118
45,False,finite-diff,2.0,0.0,mad,0.15005961060523987,0.0006306618452072144,306.0839080810547,7.2223052978515625,423.6866149902344,8.673828125,31.55710482597351,0.14715909957885742,290.54058837890625,6.55865478515625,420.93768310546875,12.126007080078125,408.0233612060547,8.000137329101562,523.6868133544922,12.698562622070312,7.698345,0.033408403,9.682802,0.11046457
46,False,finite-diff,2.0,0.05,mad,0.14931046962738037,0.0002391412854194641,292.1106414794922,0.1009979248046875,406.01495361328125,0.0050048828125,31.819530367851257,0.27626287937164307,278.08148193359375,0.063690185546875,395.77586364746094,0.3766632080078125,391.95318603515625,0.205657958984375,496.88714599609375,1.941192626953125,7.6048903,0.010468006,9.449253,0.013057709
47,False,finite-diff,2.0,0.5,mad,0.1634986847639084,0.0032071173191070557,272.604736328125,0.1270751953125,380.56602478027344,0.0493621826171875,31.733182907104492,0.010004997253417969,261.2270812988281,0.59326171875,356.67730712890625,3.317352294921875,369.55523681640625,0.7496337890625,451.7249450683594,5.423553466796875,7.598982,0.041836977,9.301125,0.019632816
